jump_size,time,IAC
1,1.755913,3.292322084552959
2,0.863402,3.289969452155285
3,0.575835,3.2963749543264735
4,0.43385,3.285477547388033
5,0.347641,3.2838168726383885
6,0.290245,3.288339288436353
7,0.249169,3.287940727808824
8,0.216963,3.27865493031247
9,0.19243,3.3121034454628133
10,0.172369,3.275553589931747
11,0.15695,3.3159216707667496
12,0.145463,3.298828735222721
13,0.132057,3.3053986547287044
14,0.123385,3.300276847403439
15,0.115868,3.27521509005221
16,0.108038,3.2634606641961175
17,0.10348,3.3270522201956827
18,0.097183,3.2641986276664574
19,0.091616,3.3028978942730602
20,0.086784,3.276137745762886
21,0.0831,3.3207477667077963
22,0.078505,3.275198197453463
23,0.075209,3.227947326572583
24,0.073774,3.2247775962788268
25,0.070329,3.275539958683401
26,0.066735,3.186642433078367
27,0.064793,3.3153135224600496
28,0.061841,3.4688862083025356
29,0.060624,3.257045823711156
30,0.05805,3.272193922203325
31,0.056548,2.999728199400388
32,0.054394,2.9114240290512763
33,0.053244,3.7870387927155815
34,0.052192,3.592409385439576
35,0.049816,3.340260824374434
36,0.048448,3.568584443895802
37,0.0468,2.857339234248628
38,0.045403,3.102607811757753
39,0.045009,2.865744703708872
40,0.043913,3.4750183391369065
41,0.042466,3.687772045611479
42,0.042024,3.16541273567444
43,0.041478,3.4388952268154362
44,0.03987,2.6682315619569423
45,0.039284,2.7125269204522007
46,0.038923,2.950587091491393
47,0.03801,3.9797386069971963
48,0.037165,2.7068628112111037
49,0.036246,2.876737639871893
50,0.035264,2.9658082939158206
51,0.034293,2.804498088331784
52,0.033494,2.6700914883260456
53,0.033051,4.226318763126832
54,0.033074,2.4100342618926787
55,0.03186,3.5612291445676636
56,0.031374,4.353387871281088
57,0.031683,3.8199851268484983
58,0.030463,3.699485214293958
59,0.030224,4.011275017778229
60,0.029648,4.355650735091516
61,0.028661,2.5408513779383735
62,0.028233,2.6832680062344685
63,0.027703,3.11916388043659
64,0.027162,2.8306007871742045
65,0.026743,2.952676352614893
66,0.027123,4.636150732872052
67,0.026977,2.7939237384800992
68,0.02621,2.5056789854689887
69,0.025397,2.5031706070334647
70,0.02515,2.643691449494035
71,0.024528,2.1515201108008735
72,0.024265,2.257081597550049
73,0.024055,2.7293320772734866
74,0.024363,2.3796525166756877
75,0.024009,4.379604976966433
76,0.023194,3.764604736379414
77,0.022823,2.3821678593146305
78,0.02255,2.917200662141781
79,0.022515,3.4934247478181164
80,0.021934,2.5392493705137738
81,0.021675,4.804240110545886
82,0.022085,2.519328223500534
83,0.021368,4.558153780866162
84,0.021113,2.775230971890949
85,0.020608,2.771376247977506
86,0.021004,4.440990274674485
87,0.020051,2.7675181295618647
88,0.020532,2.699530997293596
89,0.020565,5.1518915846739874
90,0.020144,2.551539768504517
91,0.019452,2.7744755382091153
92,0.019906,2.4690377973135096
93,0.019496,3.19718493687102
94,0.019032,5.6748319961144436
95,0.018598,4.722521479436726
96,0.018663,2.8398926229283954
97,0.01822,2.56298274551991
98,0.018378,3.0737575492795184
99,0.01791,2.9760562058599813
100,0.018013,2.765309900092941
101,0.018044,2.9826431748507876
102,0.017747,2.8417495312797683
103,0.017208,2.532754126753359
104,0.017091,2.9162890473345566
105,0.016857,4.759920497025915
106,0.016646,5.807328333164579
107,0.016401,3.344056475861261
108,0.016405,2.5337453090507385
109,0.016149,2.334680925204743
110,0.015948,2.8058717337487313
111,0.016083,2.155258739157877
112,0.0158,6.128498329366669
113,0.015823,2.707644233454557
114,0.015469,2.399758988870519
115,0.015286,2.4534357720384437
116,0.015291,5.071811356188131
117,0.015343,2.6369281282102923
118,0.015185,2.151166067609383
119,0.014988,2.7592464187721633
120,0.01487,5.635975490252115
121,0.014715,2.6284053644284695
122,0.014454,2.4606362088578533
123,0.016364,5.55061543432049
124,0.014372,2.1789409767894936
125,0.014249,2.3038308734543653
126,0.014434,3.835427060996338
127,0.013953,2.0238035014004163
128,0.013898,3.1859209203449046
129,0.013807,2.9879182485791116
130,0.013624,3.0018431987430687
131,0.01397,4.637934993795242
132,0.013451,2.5020473570363233
133,0.013595,5.442951271534543
134,0.013272,2.3859705801994657
135,0.013299,2.3476750285818744
136,0.013384,2.063635383881369
137,0.01337,2.2702290843516453
138,0.013257,2.6998634570445836
139,0.01322,2.442979627893274
140,0.013283,2.5261931367349337
141,0.01272,2.6002800383174645
142,0.012622,1.8839505096354
143,0.01246,2.8782283297251885
144,0.012415,2.268749639898501
145,0.012576,2.411281609390022
146,0.012482,3.0957132227131017
147,0.012612,3.0039597674475624
148,0.012186,2.5544437044934827
149,0.012205,3.6088657695622794
150,0.012069,2.726334590964934
151,0.011985,7.133601572610255
152,0.011751,2.467319682120868
153,0.011722,2.9745961927381144
154,0.01178,2.470754649394812
155,0.011575,2.3911582771003794
156,0.011529,3.361613146882819
157,0.011598,2.6389550271811633
158,0.011512,4.419909099033272
159,0.011417,2.477030864258011
160,0.011352,2.490365850941921
161,0.011231,3.8118669993976844
162,0.011011,2.3941061747543197
163,0.01106,2.6974462806472608
164,0.010886,2.760485069407546
165,0.010865,2.699797301044563
166,0.010858,6.200886619228461
167,0.010754,2.8851506833475122
168,0.010698,2.76865959348578
169,0.010704,7.039163539593009
170,0.010566,2.899973917072547
171,0.010493,2.604116408424117
172,0.010516,6.266023436682121
173,0.010313,2.759809989167917
174,0.010471,2.657510963554885
175,0.010395,6.490676789512701
176,0.0102,2.3995345364003056
177,0.010378,2.334073166728613
178,0.010537,7.970753849674386
179,0.010335,2.399326572847818
180,0.010042,2.9492145228199957
181,0.010195,4.943466443308741
182,0.010153,2.8109902304112095
183,0.010134,2.5001130696674716
184,0.010192,2.9721042495422183
185,0.010148,1.9734525562898708
186,0.009989,2.256004943716072
187,0.00995,2.6515864760970334
188,0.009894,8.922309661821046
189,0.009559,2.1582087463911415
190,0.00968,2.5278150913778106
191,0.009712,2.1537594326811718
192,0.009729,3.1738986712597548
193,0.009417,2.3748285739636907
194,0.009397,2.6488857990711647
195,0.009627,3.3063940807967502
196,0.009632,2.9777715105637066
197,0.009365,2.6062982823849734
198,0.009325,2.4394425903048282
199,0.009452,3.385751087172885
200,0.009303,2.9112816510301602
201,0.009276,2.45462744988915
202,0.009229,2.296300574691467
203,0.009322,3.158538976169906
204,0.009258,2.7558248098421365
205,0.008831,2.2514476528816045
206,0.008847,2.5601443835757802
207,0.008841,2.163223142311461
208,0.008907,3.2359502310583173
209,0.008656,2.5527074380025603
210,0.008647,2.5153045214442167
211,0.008625,2.1193114353737474
212,0.008814,8.66394283168704
213,0.008574,1.9848492032365022
214,0.008651,2.7331971639525303
215,0.008733,2.111798107927556
216,0.00862,1.9217495188115905
217,0.009052,4.279590216855529
218,0.008403,2.1613221249761243
219,0.008425,2.471965058953445
220,0.008387,2.9560838264245985
221,0.008476,2.707974405932402
222,0.008301,1.9243531640418454
223,0.008327,2.5746792584764893
224,0.008185,2.334671598691943
225,0.008242,2.4670440907734212
226,0.008318,2.5483203679778166
227,0.008408,2.593987370930605
228,0.008193,2.399986405811594
229,0.008191,2.4325508803977973
230,0.008184,2.5144661290785413
231,0.00818,2.1495133450005297
232,0.008181,6.855398370730023
233,0.008021,2.7550184199853187
234,0.007825,2.450829040934177
235,0.007989,2.7816372258857576
236,0.008004,2.194751643233135
237,0.007818,5.671751275445736
238,0.007872,2.6359910909854687
239,0.007836,2.0093634701211838
240,0.007728,2.5833013400062823
241,0.007845,2.5690548156414805
242,0.007808,3.0126436110007444
243,0.007842,9.259554800324924
244,0.007625,2.509823819006235
245,0.007508,2.9555192120041474
246,0.007477,1.731090233380156
247,0.007694,2.0769449561101183
248,0.007691,2.4501168013992185
249,0.007684,9.032946303395422
250,0.007478,2.608086587079234
251,0.007498,2.2938364523363624
252,0.007423,1.9341619183783954
253,0.007276,2.810132998742688
254,0.007263,1.7810147063406618
255,0.007276,2.316470340467757
256,0.007283,3.8402223740581407
257,0.007116,2.5821533160767633
258,0.007196,3.272781378541596
259,0.007247,2.589992460327134
260,0.007194,2.7408428220776737
261,0.007242,2.6230853288187173
262,0.007183,6.185824194968327
263,0.007102,2.215229086229202
264,0.006997,2.5597863883812924
265,0.006938,2.820573272665645
266,0.006971,2.5113342850744047
267,0.007078,2.310408361834439
268,0.007063,2.1409540473371127
269,0.007077,4.621765266610832
270,0.007113,2.0163668660114147
271,0.006953,2.4668221719943912
272,0.006941,2.141530402202087
273,0.006941,3.019851899487881
274,0.006846,2.3574582431501288
275,0.006833,3.391341655612658
276,0.00678,2.4028266677777084
277,0.006719,9.992236729979865
278,0.006568,2.339233988608868
279,0.006534,2.1719815822418314
280,0.00657,2.7796417284295667
281,0.006565,2.7460652325194066
282,0.0066,2.8646819078858394
283,0.006585,2.2337505459624
284,0.006584,2.0336968695632494
285,0.006569,8.571675336022356
286,0.006377,2.6782037927323255
287,0.006402,2.4839930518064834
288,0.006396,2.2136386535514965
289,0.006397,2.1073643083323397
290,0.006409,2.338230000975236
291,0.006398,2.880671175103972
292,0.006452,3.295171903486639
293,0.006514,10.394531065803559
294,0.006492,3.524817447068322
295,0.006378,2.2712760792928277
296,0.006441,2.8785515155255643
297,0.006356,3.1047472404489036
298,0.006287,2.8065080770159034
299,0.006263,2.389201625134318
300,0.006246,3.250870231307874
301,0.006246,2.485740508547114
302,0.006291,12.015407874491467
303,0.006338,4.0258301137031065
304,0.00617,2.4833358995205193
305,0.006132,2.5975735175377594
306,0.006067,3.23324967738151
307,0.006094,2.8690981312662847
308,0.006216,2.0965338025383673
309,0.006268,2.487799228473502
310,0.006259,2.05146374060982
311,0.006102,5.8894256519043084
312,0.00608,3.6062779829499396
313,0.005918,2.8552215407313524
314,0.005888,2.392238423448857
315,0.005975,2.3384561558565884
316,0.00594,3.2658358581748708
317,0.005929,2.649355610412755
318,0.005942,2.509019930875948
319,0.005927,1.8948769678292092
320,0.00597,2.4393136697076088
321,0.005954,4.9272641822384005
322,0.005908,4.760524014991263
323,0.005748,2.497311602267855
324,0.005735,2.1605905072950073
325,0.005739,2.9159404151978032
326,0.005749,2.7619808883966877
327,0.005846,2.440281809160543
328,0.005726,3.359667382934021
329,0.005738,2.3690641858006862
330,0.005823,2.876843972274137
331,0.005724,2.22177633442658
332,0.005733,9.687622542791095
333,0.005899,2.28063215450874
334,0.005751,2.5962162537784526
335,0.005795,2.386177315525574
336,0.005758,2.7893375585435427
337,0.005644,2.0000418349958955
338,0.00564,2.2028072195267505
339,0.005644,2.9266707040655398
340,0.005725,3.3481321103245736
341,0.005573,3.7035636193958017
342,0.005579,2.701630551870039
343,0.005561,3.5206407849547823
344,0.005631,9.803086497674464
345,0.005537,2.42599308907665
346,0.005563,2.4531674812352717
347,0.005538,1.9810452924604303
348,0.005581,2.368828814712065
349,0.005674,2.311614234857827
350,0.005672,2.658479955169283
351,0.005696,2.440999497739025
352,0.005684,2.409787262483004
353,0.005511,2.5547129650562925
354,0.005382,2.211562990845247
355,0.005455,2.6252159432991498
356,0.005528,13.411777760469782
357,0.005595,3.4628685246728166
358,0.005368,2.602872889954317
359,0.00533,2.035593955277647
360,0.005311,1.900931785261412
361,0.005298,2.3124462864454194
362,0.005263,1.9568247871096125
363,0.005227,2.4002503270437656
364,0.005251,2.32936312483109
365,0.005265,2.3216856584226786
366,0.005237,2.3216027098872036
367,0.005291,2.555674568325436
368,0.005223,3.103653279104412
369,0.005241,11.725749428635533
370,0.005218,1.8891008961763185
371,0.005003,2.6080463294695178
372,0.005172,2.462859553158303
373,0.005102,3.105465053191345
374,0.005181,2.700847773699967
375,0.005078,2.754591234692916
376,0.005056,2.547097724655932
377,0.005082,1.7089290370725443
378,0.005056,1.9997038701966423
379,0.005068,3.048452633611491
380,0.005064,2.3212438974802314
381,0.005242,1.5797876776994622
382,0.0051,1.988086097300186
383,0.005161,9.01958094035782
384,0.00504,3.6714131716143212
385,0.004872,2.551500898510645
386,0.004929,2.1833122166775834
387,0.004876,2.6219830583159838
388,0.004972,2.3786632736073168
389,0.004883,2.4070581892173384
390,0.004863,3.131286786728263
391,0.004885,2.4827729996111985
392,0.00487,2.4724844058241855
393,0.004879,2.514098363232796
394,0.004874,2.029688239011455
395,0.004922,1.7243859425341308
396,0.00492,2.504651510372549
397,0.004878,2.4903662321390505
398,0.004873,4.442517241238993
399,0.00489,10.712428196019593
400,0.0047,2.6941454671513716
401,0.00474,2.779325585451299
402,0.004697,2.833950197171795
403,0.004699,3.1491709531949246
404,0.004699,2.680799503525555
405,0.004714,1.8720654446875777
406,0.004699,2.461341555598318
407,0.004715,2.2768733925501996
408,0.004704,2.232044737621775
409,0.004719,2.6396101360197783
410,0.004711,1.8165404106341951
411,0.004864,1.9445360307808093
412,0.004852,2.2368867419450185
413,0.0048,2.1529105625440583
414,0.004812,2.3312503186842055
415,0.004715,12.449501190798093
416,0.004708,4.07431019826233
417,0.004547,2.4790895967737203
418,0.004555,2.202418363422195
419,0.004722,1.86305565195642
420,0.004544,2.41414189475068
421,0.004533,2.4785115931912354
422,0.004675,1.5024809797474599
423,0.004555,1.7821679581185481
424,0.004675,1.9963221694573938
425,0.004668,1.361727683036347
426,0.004659,1.4742674536557256
427,0.004708,1.6996570724568294
428,0.004581,2.289504825551326
429,0.004555,3.2856653312488864
430,0.004546,2.0421739388572875
431,0.004534,1.7454195698830608
432,0.004527,1.6587415819057814
433,0.004541,11.289563806680746
434,0.004563,5.3928250192870335
435,0.004421,2.287220265967791
436,0.004366,2.486376526935313
437,0.00438,2.4482537430527374
438,0.004365,2.5828882821928327
439,0.004358,2.9642955040445766
440,0.004323,2.5474585012391
441,0.004314,2.4839929655231323
442,0.00432,2.863508642783496
443,0.004328,2.3699757058850808
444,0.004312,1.8150696456348068
445,0.004332,2.448128218038865
446,0.00432,2.059844999277845
447,0.004315,2.0028540799585497
448,0.004324,2.361178567676635
449,0.004351,2.499679613205954
450,0.004326,2.3252541774348545
451,0.00433,2.2876057925084874
452,0.004426,3.191844156034751
453,0.004325,15.450986308040248
454,0.004375,2.5221578201255594
455,0.004221,3.515261180302619
456,0.004176,2.6631437330524346
457,0.004198,2.107460014944155
458,0.004141,2.731517776392426
459,0.004182,3.2456555199725092
460,0.004308,2.4332246112977898
461,0.004207,2.1973693210063567
462,0.004174,2.1142161921819635
463,0.00415,1.889430711127407
464,0.004142,2.204907814122298
465,0.004187,2.0427390644694263
466,0.004162,2.955369518196473
467,0.004274,3.440410191304655
468,0.004239,2.580490567142095
469,0.004347,2.235097401034087
470,0.004196,3.6370372818353647
471,0.004314,2.5242706417331564
472,0.004359,1.4743486586872234
473,0.004358,2.4019995707784534
474,0.004369,8.170237665136517
475,0.004308,12.166141795509944
476,0.004391,2.918969805601751
477,0.004243,2.5157535542849923
478,0.004037,1.9615357223539371
479,0.004093,2.2451781878797483
480,0.004114,2.6550548649703942
481,0.004024,2.9907242412756085
482,0.004031,2.9464901338481964
483,0.004037,2.9330857604739498
484,0.004021,3.1414306935103093
485,0.004042,2.942053134457946
486,0.004119,2.416913194676998
487,0.0041,2.330009866954596
488,0.004029,2.735523480140562
489,0.004035,2.9626508214845084
490,0.004033,3.357672607009161
491,0.004051,2.9086752627378885
492,0.004026,2.0508719158703714
493,0.004139,2.047725268028472
494,0.004154,2.164151420317159
495,0.004196,2.514789781447057
496,0.00412,1.2929919947847994
497,0.004213,1.5873096030640002
498,0.004157,13.377293692137796
499,0.004046,7.2752044375584255
500,0.003961,2.5644698226412923
501,0.003885,2.657889220048716
502,0.003854,1.976317730330567
503,0.003862,1.0591689372284838
504,0.003908,1.2331101469394452
505,0.003855,2.1193517140482125
506,0.003798,1.8322629656446487
507,0.003803,1.0999136818787003
508,0.003832,0.8318597771104828
509,0.003853,1.7044661941709756
510,0.003812,1.6732546114384497
511,0.003821,2.0726358926012045
512,0.003872,2.9448521243164185
513,0.003898,2.805626575340346
